中文句子,泰文_clean,羅馬拼音_clean
那本書是否你的？,หนังสือเล่มนั้นของคุณใช่ไหม,nang seu lem nan khong khun chai mai
我將會行去。,ฉันจะเดินไป,chan ja dern pai
昨天我在書局買。,เมื่อวานฉันซื้อที่ร้านหนังสือ,meua wan chan seu thi ran nang seu
我將會去學校。,ฉันจะไปโรงเรียน,chan ja pai rong rian
我喜歡看中國電影。,ผมชอบดูหนังจีน,phom chop du nang jin
那是甚麼？,นั่นคืออะไร,nan kheu a rai
這是學生的習作。,สมุดของนักเรียน,sa mut khong nak rian
我不喜歡吃小點心。,ผมไม่ชอบกินขนม,chan mai chop than kha nom
下午我要買手信。,ตอนบ่ายฉันจะไปซื้อของฝาก,ton bai chan ja seu khong fak
我的朋友由泰國回來。,เพื่อนของผมกลับมาจากเมืองไทย,phuean phom klap ma jak meuang thai
哥哥今天不會去工作。,พี่วันนี้จะไม่ไปทำงาน,phi wan nee phi mai pai tham ngan
現在媽媽在喝水。,ตอนนี้แม่กำลังดื่มน้ำ,don nee mae gin nam yu
為什麼爸爸今天不看電視？,ทำไมพ่อวันนี้ไม่ดูทีวี,tham mai wan nee por mai du thi wi
今天媽媽不吃雞,วันนี้แม่ไม่กินไก่,wan nee mae mai gin/ tham gai
現在哥哥不看電視,ตอนนี้พี่ชายไม่ดูทีวี,don nee phi mai du thi wi
爸爸將會去爺爺的家,พ่อจะไปบ้านของปู่,por ja bai ban khong pu
你喜歡吃小食嗎？,คุณชอบกินของว่างไหม,khun chop gin khong fak mai
他在街市賣東西,เขาขายของที่ตลาด,khai khai khong thi ta lat
這是手信,นี่คือของฝาก,ni keu khong fak
我將會去找朋友,ฉันจะไปห้าเพื่อน,chan ja pai ha phuean
我們在泰國餐廳見面,เราเจอกันที่ร้านอาหารไทย,rao jer kan thi ran a han thai
你真的很喜歡看書,คุณชอบอ่านหนังสือจริงๆ,khun chop an nang seu jing jing
你喜歡看泰國電影嗎？,คุณชอบดูหนังไทยไหม,khun chop du nang thai mai
你要去哪裡？,คุณจะไปไหนครับ,khun ja pai nai khrap
我將會去學校。,ฉันจะไปโรงเรียนค่ะ,chan ja pai rong rian kha
你是老師嗎？,คุณเป็นครูใช่ไหมครับ,khun pen khru chai mai khrap
是的。,ใช่ค่ะ,chai kha
這是甚麼？,นี่คืออะไรครับ,ni keu a rai khrap
這是習作。,นี่คือสมุดค่ะ,ni keu sa mut kha
是誰的習作？,สมุดของใครครับ,sa mut khong khrai khrap
是學生的習作，我先去工作再見,สมุดของนักเรียนค่ะ ฉันไปทำงานก่อน แล้วเจอกันค่ะ,sa mut khong nak rian kha chan pai tham ngan kon lew lew jer kan
再見。,แล้วเจอกันครับ,lew jer kan khrap
你何時去買東西？,เมื่อไหร่คุณจะไปซื้อของครับ,meua rai khun ja pai seu khong khrap
你會去哪裡買？,คุณจะไปซื้อที่ไหนครับ,khun ja pai seu thi nai khrap
我會去附近的商場買。,ฉันจะไปซื้อที่ห้างใกล้ๆค่ะ,chan ja pai seu thi hang klai klai kha
你會買什麼？,คุณจะซื้ออะไรครับ,khun ja seu a rai khrap
我會買泰國小吃。,ฉันจะซื้อขนมไทยค่ะ,chan ja seu kha nom thai kha
你會怎樣去。,คุณจะไปยังไงครับ,khun ja pai yang ngai khrap
我將會行去。,ฉันจะเดินไปค่ะ,chan ja dern pai kha